mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__gamma,param_svm__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
92.7310983657837,1.1069889498364744,3.1812050342559814,0.052772931215078325,0.001,,scale,linear,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9147058823529411,0.9219219219219219,0.9235382308845578,0.9364844903988183,0.9497041420118343,0.9292709335140147,0.012398096455414846,57
208.6670768737793,1.2853975926939734,7.586086416244507,0.20588679655793962,0.001,,scale,poly,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
231.50186967849731,1.0291065340220895,11.595651626586914,0.2719837050048563,0.001,,scale,rbf,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
202.87088479995728,1.1776334730026,7.499130582809448,0.060158813617171514,0.001,,scale,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
90.16395964622498,2.0731557748468226,3.0857587814331056,0.29357855088959484,0.001,,auto,linear,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9147058823529411,0.9219219219219219,0.9235382308845578,0.9364844903988183,0.9497041420118343,0.9292709335140147,0.012398096455414846,57
207.30828242301942,1.7451187663037466,8.004629755020142,0.10350694334316124,0.001,,auto,poly,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
230.03384227752684,0.50545554516722,11.764416551589965,0.564492754883736,0.001,,auto,rbf,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
202.33380575180053,1.244929957629292,7.403846025466919,0.16950960251616948,0.001,,auto,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
90.68955135345459,2.1674826098493503,3.1606414318084717,0.04459998602434833,0.001,balanced,scale,linear,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9147058823529411,0.9233082706766917,0.9235382308845578,0.9378698224852071,0.9481481481481482,0.9295140709095092,0.011921010760759031,53
238.5819712162018,1.3598573963770322,9.059948825836182,0.5728422419565111,0.001,balanced,scale,poly,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
