mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit_pca__C,param_logit_pca__class_weight,param_logit_pca__l1_ratio,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.1404648303985596,0.27119966222290076,0.02491898536682129,0.005232385684487504,0.01,,0.1,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 5}",0.8831562974203339,0.8706240487062404,0.8579970104633782,0.8830769230769231,0.9159159159159159,0.8821540391165582,0.019278087424531385,72
0.9365170478820801,0.019556118932712006,0.029721784591674804,0.0066040583699761585,0.01,,0.1,10,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 10}",0.9289940828402367,0.9288956127080181,0.9177877428998505,0.9461077844311377,0.9498525073746312,0.934327546050775,0.011927407583670925,33
1.2789714336395264,0.03845669764251125,0.02750735282897949,0.005374993784872059,0.01,,0.1,20,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 20}",0.9394387001477105,0.9367469879518072,0.9230769230769231,0.9353383458646617,0.9571639586410635,0.9383529831364331,0.010954970106938067,22
1.090989065170288,0.20039235347742138,0.02575373649597168,0.007600588979987486,0.01,,0.5,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 5}",0.8858447488584474,0.8702290076335878,0.8571428571428571,0.884437596302003,0.9159159159159159,0.8827140251705622,0.01962089689347107,68
0.9046378612518311,0.04356069882980795,0.022746753692626954,0.002652364224297509,0.01,,0.5,10,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 10}",0.9269746646795827,0.9303030303030303,0.9140271493212669,0.9459459459459459,0.9512555391432792,0.9337012658786211,0.01343093988395381,36
1.1492520332336427,0.03532269951680159,0.027078771591186525,0.0020884948695718956,0.01,,0.5,20,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 20}",0.9359165424739195,0.9365558912386707,0.9196428571428571,0.9409984871406959,0.957037037037037,0.9380301630066359,0.011956639113920545,23
0.9004796028137207,0.03565348946131774,0.021831035614013672,0.0035722606625768604,0.01,,0.9,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.9, 'pca__n_components': 5}",0.8841463414634146,0.8728943338437979,0.8571428571428571,0.884437596302003,0.9172932330827067,0.8831828723669558,0.019748193491180156,61
0.9771879196166993,0.061005094546263745,0.025352048873901366,0.0026085221275568525,0.01,,0.9,10,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.9, 'pca__n_components': 10}",0.9265367316341829,0.9303030303030303,0.9074355083459787,0.9393939393939394,0.9436201780415431,0.929457877543735,0.012597842689722902,48
1.2119475841522216,0.07962284319815187,0.028566694259643553,0.002432568008487041,0.01,,0.9,20,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': None, 'logit_pca__l1_ratio': 0.9, 'pca__n_components': 20}",0.9343283582089552,0.9347496206373292,0.9159159159159159,0.9393939393939394,0.9569093610698366,0.9362594390451953,0.013085197210530627,24
0.9660838603973388,0.04676601486455227,0.029593467712402344,0.003044701315574995,0.01,balanced,0.1,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 5}",0.8895348837209303,0.8782608695652174,0.8693181818181818,0.8925373134328358,0.914616497829233,0.8888535492732796,0.015307509910581656,60
0.939297103881836,0.02832884635513287,0.025255775451660155,0.005894937496042713,0.01,balanced,0.1,10,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 10}",0.9290882778581766,0.9264705882352942,0.9199417758369723,0.9410029498525073,0.9481268011527377,0.9329260785871376,0.010210700308789858,44
1.1698753833770752,0.01795504918765329,0.027365827560424806,0.002660597919839948,0.01,balanced,0.1,20,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.1, 'pca__n_components': 20}",0.9433962264150944,0.9406528189910979,0.9331395348837209,0.9441176470588235,0.9623188405797102,0.9447250135856894,0.00961751946510341,7
0.9006375312805176,0.03685098196040308,0.025942182540893553,0.005283290787755819,0.01,balanced,0.5,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 5}",0.8905109489051095,0.8808139534883721,0.8693181818181818,0.8925373134328358,0.914616497829233,0.8895593790947466,0.014992140030866593,59
0.906221866607666,0.01842183428251881,0.025247621536254882,0.004675104113143389,0.01,balanced,0.5,10,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 10}",0.9288824383164006,0.9276218611521418,0.9167883211678832,0.9437869822485208,0.9494949494949495,0.9333149104759793,0.011803759774514387,37
1.1921707153320313,0.07765528311176395,0.02651820182800293,0.0031942615630788456,0.01,balanced,0.5,20,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.5, 'pca__n_components': 20}",0.9416909620991254,0.9345238095238095,0.9313868613138686,0.9364844903988183,0.9577874818049491,0.9403747210281143,0.009328294704302307,19
1.010909414291382,0.10999031357307298,0.0434633731842041,0.014656808938525131,0.01,balanced,0.9,5,"{'logit_pca__C': 0.01, 'logit_pca__class_weight': 'balanced', 'logit_pca__l1_ratio': 0.9, 'pca__n_components': 5}",0.8888888888888888,0.8846715328467153,0.8677098150782361,0.8925373134328358,0.914616497829233,0.8896848096151817,0.015089020338583784,57
