mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_rf_pca__criterion,param_rf_pca__max_features,param_rf_pca__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.3877704620361329,0.036633755278681145,0.03350200653076172,0.012304209951572033,5,gini,sqrt,100,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 100}",0.8761329305135952,0.8702290076335878,0.8460388639760837,0.8736681887366818,0.8941877794336811,0.8720513540587259,0.01542248576531368,35
1.9936079025268554,0.041559223736829694,0.030425119400024413,0.00817170581433086,5,gini,sqrt,200,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 200}",0.8714069591527988,0.8767123287671232,0.8502994011976048,0.8723404255319149,0.8958333333333334,0.873318489596555,0.014511549341664803,31
2.3934216499328613,0.157781441928075,0.038861751556396484,0.006309158519124871,5,gini,sqrt,300,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 300}",0.8731117824773413,0.8767123287671232,0.8502994011976048,0.8723404255319149,0.8941877794336811,0.8733303434815329,0.013985152612074486,29
1.314260196685791,0.19691516370642395,0.017947578430175783,0.0019505556338507237,5,gini,log2,100,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'log2', 'rf_pca__n_estimators': 100}",0.8761329305135952,0.8702290076335878,0.8460388639760837,0.8736681887366818,0.8941877794336811,0.8720513540587259,0.01542248576531368,35
1.7829750537872315,0.16117892168967504,0.025043392181396486,0.0024327429511831417,5,gini,log2,200,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'log2', 'rf_pca__n_estimators': 200}",0.8696969696969697,0.878419452887538,0.8502994011976048,0.874051593323217,0.8958333333333334,0.8736601500877326,0.014668917026878062,27
2.3593107223510743,0.19264406086868854,0.040703630447387694,0.004956622642444514,5,gini,log2,300,"{'pca__n_components': 5, 'rf_pca__criterion': 'gini', 'rf_pca__max_features': 'log2', 'rf_pca__n_estimators': 300}",0.8731117824773413,0.8767123287671232,0.8502994011976048,0.8723404255319149,0.8941877794336811,0.8733303434815329,0.013985152612074486,29
1.261488914489746,0.06013078760803897,0.015798091888427734,0.0021262131616303524,5,entropy,sqrt,100,"{'pca__n_components': 5, 'rf_pca__criterion': 'entropy', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 100}",0.8828828828828829,0.8619119878603946,0.8460388639760837,0.8689024390243902,0.9006024096385542,0.8720677166764611,0.018557238511220236,34
1.9487242698669434,0.06579851224519594,0.02534480094909668,0.004582040435322052,5,entropy,sqrt,200,"{'pca__n_components': 5, 'rf_pca__criterion': 'entropy', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 200}",0.8821752265861027,0.8650306748466258,0.8515742128935532,0.8746177370030581,0.8952095808383234,0.8737214864335326,0.014832660719463231,26
2.7576664447784425,0.28263065346109134,0.03787274360656738,0.008314618161352266,5,entropy,sqrt,300,"{'pca__n_components': 5, 'rf_pca__criterion': 'entropy', 'rf_pca__max_features': 'sqrt', 'rf_pca__n_estimators': 300}",0.8818181818181818,0.8628048780487805,0.848575712143928,0.875,0.8938714499252616,0.8724140443872305,0.015595815987225781,32
1.2767134666442872,0.06970682821982128,0.015008974075317382,0.0021169847040276623,5,entropy,log2,100,"{'pca__n_components': 5, 'rf_pca__criterion': 'entropy', 'rf_pca__max_features': 'log2', 'rf_pca__n_estimators': 100}",0.8828828828828829,0.8619119878603946,0.8473053892215568,0.8753799392097265,0.9006024096385542,0.8736165217626229,0.018146542609643896,28
