,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,12.324128198623658,0.3025506591412327,0.09608955383300781,0.03199433682133495,0.001,,0.0,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9323308270676691,0.9487951807228916,0.9280245022970903,0.9520958083832335,0.9204892966360856,0.9363471230213941,0.012164230659940073,266
1,7.287539482116699,0.26440836039305515,0.05018019676208496,0.017673707310031886,0.001,,0.1,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.8982785602503912,0.9153605015673981,0.8977635782747604,0.9280245022970903,0.8952380952380953,0.9069330475255472,0.01274066459295038,269
2,5.813952016830444,0.2440404188125038,0.03495945930480957,0.004046387407421122,0.001,,0.2,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.8817891373801917,0.8711256117455138,0.8651315789473685,0.8839427662957074,0.8613376835236541,0.8726653555784871,0.008920405174997429,272
3,5.144021081924438,0.16049554551304893,0.02920074462890625,0.0069143974804991406,0.001,,0.3,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.8538587848932676,0.8291032148900169,0.8082901554404145,0.847682119205298,0.8225255972696246,0.8322919743397243,0.016635032280188124,274
4,4.826209974288941,0.09963137840070031,0.022207164764404298,0.005721487466265452,0.001,,0.4,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.8047945205479452,0.7838312829525483,0.7431693989071039,0.7859649122807018,0.7823008849557522,0.7800121999288103,0.02013362193463344,278
5,4.761658716201782,0.1693060885010464,0.03755030632019043,0.019818788806928233,0.001,,0.5,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.7495495495495496,0.7352941176470589,0.6981132075471698,0.7014925373134329,0.7116104868913857,0.7192119797897194,0.01997960371524851,280
6,4.9214849948883055,0.14235276676096667,0.04595537185668945,0.007304177847977695,0.001,,0.6,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.6743295019157088,0.6469428007889546,0.6144578313253012,0.6147704590818364,0.6129032258064516,0.6326807637836505,0.024421418377589637,282
7,5.394005966186524,0.1691163254757385,0.05142765045166016,0.009309891567511335,0.001,,0.7,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.49344978165938863,0.41203703703703703,0.4046511627906977,0.3972286374133949,0.41379310344827586,0.4242319444697588,0.03510378827852594,283
8,4.125642728805542,0.5223674322969025,0.039491128921508786,0.016607651584054955,0.001,,0.8,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.0,0.0058309037900874635,0.0,0.005813953488372093,0.005813953488372093,0.00349176215336633,0.002851018578008816,284
9,4.331969499588013,0.17460696535793055,0.025771713256835936,0.005297792607736277,0.001,,0.9,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,285
10,2.6740572929382322,0.8553838299953407,0.017686223983764647,0.0026703833520448613,0.001,,1.0,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,285
11,12.303109264373779,0.24542904032318896,0.018653154373168945,0.003071977445150017,0.001,balanced,0.0,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9376854599406528,0.9508196721311475,0.9385307346326837,0.9497041420118343,0.9446935724962631,0.9442867162425163,0.005457132134660269,42
12,6.403356122970581,0.23885641641329572,0.0169344425201416,0.003911544770890923,0.001,balanced,0.1,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9361069836552749,0.9393939393939394,0.9307228915662651,0.9501466275659824,0.9216867469879518,0.9356114378338827,0.009419336749755345,267
13,5.534689140319824,0.2173770249198495,0.019803762435913086,0.0039766976996908265,0.001,balanced,0.2,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9112781954887218,0.9235474006116208,0.9162861491628614,0.9397944199706314,0.9003021148036254,0.9182416560074922,0.013166726915039567,268
14,5.165124225616455,0.1973415457431365,0.015747976303100587,0.002766573068901701,0.001,balanced,0.3,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9017857142857143,0.9113149847094801,0.8981481481481481,0.9085457271364318,0.8919330289193302,0.9023455206398209,0.007003501254583449,270
15,4.940610074996949,0.12697905310492327,0.023123836517333983,0.0060321467450864695,0.001,balanced,0.4,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.8744460856720827,0.8869047619047619,0.88,0.8865671641791045,0.8698315467075038,0.8795499116926905,0.006693786546020151,271
16,4.768693208694458,0.13861248952789015,0.022665739059448242,0.009812304198129366,0.001,balanced,0.5,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.86,0.8600583090379009,0.8606060606060606,0.8672566371681416,0.8678678678678678,0.8631577749359941,0.003607634251041406,273
17,4.556732416152954,0.07534188187874921,0.018626689910888672,0.005995687830191543,0.001,balanced,0.6,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.8344923504867872,0.8307692307692308,0.8319088319088319,0.8316831683168316,0.825531914893617,0.8308770992750597,0.0029450600176485157,275
18,4.938019466400147,0.2818734411642253,0.02020735740661621,0.004430296911949611,0.001,balanced,0.7,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.8133704735376045,0.8179271708683473,0.812051649928264,0.8203677510608204,0.8074712643678161,0.8142376619525704,0.004527808942681091,276
19,3.928091287612915,0.32677018949767656,0.0149505615234375,0.001524098224532135,0.001,balanced,0.8,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.8022130013831259,0.7811158798283262,0.7635829662261381,0.7896995708154506,0.7878787878787878,0.7848980412263658,0.012652150404868933,277
20,4.487886953353882,0.10226958471636995,0.01727137565612793,0.0012487333221592243,0.001,balanced,0.9,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.7785817655571635,0.7300150829562594,0.6803149606299213,0.7567567567567568,0.7382753403933434,0.736788781258689,0.032810848343885805,279
