mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_knn_pca__n_neighbors,param_knn_pca__p,param_knn_pca__weights,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.0369551181793213,0.027300972069451004,0.0633739948272705,0.010585811781849138,3,1,uniform,5,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'uniform', 'pca__n_components': 5}",0.867579908675799,0.8575803981623277,0.8375558867362146,0.8780487804878049,0.9041916167664671,0.8689913181657227,0.022097448570045086,31
1.0644684314727784,0.040915507327933046,0.08583002090454102,0.008441507490053702,3,1,uniform,10,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'uniform', 'pca__n_components': 10}",0.891640866873065,0.8738170347003155,0.8881987577639752,0.9102167182662538,0.9167927382753404,0.8961332231757899,0.015532608748735608,8
1.2103803157806396,0.10623170375958721,0.09058938026428223,0.009529461142314554,3,1,uniform,20,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'uniform', 'pca__n_components': 20}",0.8757961783439491,0.8608837970540099,0.8857142857142857,0.9073783359497645,0.8934169278996865,0.8846379049923391,0.01573398114188768,16
1.2064260959625244,0.21831426393978606,0.04459400177001953,0.007944827202261197,3,1,distance,5,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'distance', 'pca__n_components': 5}",0.8619119878603946,0.8575803981623277,0.8380386329866271,0.8780487804878049,0.9041916167664671,0.8679542832527242,0.02215453078237335,33
1.0534924030303956,0.13464896055143974,0.07048273086547852,0.025571795850988777,3,1,distance,10,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'distance', 'pca__n_components': 10}",0.891640866873065,0.8769716088328076,0.8885448916408669,0.9102167182662538,0.9167927382753404,0.8968333647776667,0.014612603543941149,7
1.443814754486084,0.03798165752224787,0.08105788230895997,0.007502173954952011,3,1,distance,20,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 1, 'knn_pca__weights': 'distance', 'pca__n_components': 20}",0.8829113924050633,0.867862969004894,0.8594507269789984,0.8955696202531646,0.8948194662480377,0.8801228349780315,0.014422278331452544,23
1.1243326663970947,0.12678924981058645,0.06036453247070313,0.01115794269988034,3,2,uniform,5,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 2, 'knn_pca__weights': 'uniform', 'pca__n_components': 5}",0.8731117824773413,0.8636363636363636,0.8313609467455622,0.8715596330275229,0.9034175334323923,0.8686172518638365,0.023033712372083858,32
1.0259342670440674,0.07100312944251903,0.046336126327514646,0.006915544977574713,3,2,uniform,10,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 2, 'knn_pca__weights': 'uniform', 'pca__n_components': 10}",0.9046153846153846,0.8867924528301887,0.8947368421052632,0.908256880733945,0.9148936170212766,0.9018590354612117,0.009961503416819065,2
1.1661168098449708,0.06833158969674026,0.051122188568115234,0.005959666183419065,3,2,uniform,20,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 2, 'knn_pca__weights': 'uniform', 'pca__n_components': 20}",0.8676236044657097,0.8838709677419355,0.886435331230284,0.9051321928460342,0.8979591836734694,0.8882042559914867,0.012862218776884642,11
1.035445785522461,0.1759611339642129,0.029151248931884765,0.006455723243961866,3,2,distance,5,"{'knn_pca__n_neighbors': 3, 'knn_pca__p': 2, 'knn_pca__weights': 'distance', 'pca__n_components': 5}",0.8700906344410876,0.8636363636363636,0.8289085545722714,0.8680981595092024,0.9034175334323923,0.8668302491182635,0.023660612436733956,34
