mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
10.617737007141113,0.25802730235280447,0.015843629837036133,0.002962090292741669,0.001,,0.0,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9305135951661632,0.9235474006116208,0.9221374045801527,0.9374045801526718,0.960960960960961,0.9349127882943138,0.014117023003010046,266
6.562622976303101,0.07840928798602648,0.012658405303955077,0.001085706235456705,0.001,,0.1,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.8985959438377535,0.9044585987261147,0.9073783359497645,0.9102362204724409,0.9076682316118936,0.9056674661195935,0.003981744397251171,269
4.884906816482544,0.3761130259851484,0.013095951080322266,0.0008371055052980405,0.001,,0.2,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.8713826366559485,0.8632619439868204,0.8774193548387097,0.8733766233766234,0.8631921824104235,0.869726548253705,0.005652149956513019,272
4.175079488754273,0.061958790160781804,0.014241504669189452,0.0028343694178480927,0.001,,0.3,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.8438538205980066,0.826530612244898,0.8330522765598651,0.8316498316498316,0.8302521008403362,0.8330677283785874,0.00581398488194517,274
3.9321635723114015,0.12446838559151192,0.011902761459350587,0.0017826118383483286,0.001,,0.4,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.7902946273830156,0.7728085867620751,0.7951388888888888,0.7773851590106007,0.7859649122807018,0.7843184348650564,0.008198230389559621,277
3.440974235534668,0.12069940754614934,0.013586759567260742,0.0008977013769680066,0.001,,0.5,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.7289377289377289,0.6994328922495274,0.7252747252747253,0.7302752293577982,0.7232472324723247,0.721433561658421,0.011283270877275762,280
3.2542798042297365,0.07847871103362494,0.01704888343811035,0.01519231508072424,0.001,,0.6,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.6129032258064516,0.624,0.6338582677165354,0.6390532544378699,0.6284584980237155,0.6276546491969144,0.008944497860804385,282
3.3467944622039796,0.25745299468996,0.012740612030029297,0.005050047143810846,0.001,,0.7,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.3962703962703963,0.43792325056433407,0.44594594594594594,0.38207547169811323,0.46357615894039733,0.42515824468383734,0.03085982225747119,283
2.927697277069092,0.46154678330216575,0.014179611206054687,0.004301527285126887,0.001,,0.8,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.0,0.017391304347826087,0.0,0.0,0.005813953488372093,0.004641051567239636,0.006761105291811114,284
2.935274028778076,0.11106853473786696,0.013811779022216798,0.00264229922698759,0.001,,0.9,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,285
2.5689138889312746,1.6105897061653882,0.01168065071105957,0.002278742923084644,0.001,,1.0,"{'logit__C': 0.001, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,285
8.836757326126099,0.18405660248795486,0.015011215209960937,0.00513001792906836,0.001,balanced,0.0,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9422222222222222,0.9279279279279279,0.9313432835820895,0.9491017964071856,0.9658246656760773,0.9432839791631006,0.01357531137218585,125
4.270606756210327,0.28339370363745037,0.018883180618286134,0.011752669630665855,0.001,balanced,0.1,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9271916790490342,0.9365558912386707,0.9285714285714286,0.9309309309309309,0.948301329394387,0.9343102518368903,0.007691828499601137,267
4.176563501358032,0.14850609747004836,0.015135955810546876,0.002890593053004992,0.001,balanced,0.2,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9216867469879518,0.9270516717325228,0.9107142857142857,0.9118541033434651,0.9187592319054653,0.918013207936738,0.00611480340993404,268
3.5193825721740724,0.07647460720368639,0.01687631607055664,0.003631036371844656,0.001,balanced,0.3,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9123867069486404,0.9118541033434651,0.8862275449101796,0.901840490797546,0.8909090909090909,0.9006435873817844,0.010654499567743489,270
3.311114454269409,0.07453728813817981,0.01711163520812988,0.005698556696780668,0.001,balanced,0.4,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.8802395209580839,0.8956127080181543,0.866965620328849,0.8844984802431611,0.8787878787878788,0.8812208416672254,0.009251620029054698,271
3.0381853580474854,0.05692508457092453,0.01423039436340332,0.004021441870888462,0.001,balanced,0.5,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.8313953488372093,0.8810572687224669,0.8419540229885057,0.8787878787878788,0.8643067846607669,0.8595002607993655,0.019786743075167746,273
2.8592578887939455,0.15547229729188428,0.01210613250732422,0.003432978195169336,0.001,balanced,0.6,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.8169014084507042,0.8495821727019499,0.8129395218002813,0.8480463096960926,0.8186968838526912,0.829233259300344,0.01610332125054732,275
2.9852203845977785,0.1821539410536663,0.01439671516418457,0.003539772920325883,0.001,balanced,0.7,"{'logit__C': 0.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.8056737588652483,0.8294036061026352,0.7954866008462623,0.8419540229885057,0.7932011331444759,0.8131438243894256,0.019285737740412208,276
