mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ada_boost_pca__estimator,param_ada_boost_pca__learning_rate,param_ada_boost_pca__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.6252690315246583,0.09429563038280765,0.08694052696228027,0.06791031604611926,DecisionTreeClassifier(max_depth=2),0.05,50,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.75,0.7311827956989247,0.7640067911714771,0.7846410684474123,0.7694974003466204,0.759865611132887,0.018131619921881007,72
1.7276714324951172,0.056276213850433465,0.029627370834350585,0.004944208238323725,DecisionTreeClassifier(max_depth=2),0.05,50,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 10}",0.7678883071553229,0.7383512544802867,0.7789115646258503,0.7700170357751278,0.7583774250440917,0.7627091174161359,0.013818958124890712,71
2.193348789215088,0.11247142228037241,0.04916524887084961,0.023498432880843204,DecisionTreeClassifier(max_depth=2),0.05,50,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 20}",0.7772020725388601,0.7334525939177102,0.7724137931034483,0.7658119658119659,0.7665505226480837,0.7630861896040135,0.015387292099315775,70
1.3907885551452637,0.06082248193632204,0.043472814559936526,0.00650569432599823,DecisionTreeClassifier(max_depth=2),0.05,100,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 5}",0.801980198019802,0.8078175895765473,0.7987012987012987,0.821256038647343,0.8349514563106796,0.8129413162511341,0.013436946540814692,69
1.8210340023040772,0.08450657401990384,0.03231611251831055,0.006312024174312537,DecisionTreeClassifier(max_depth=2),0.05,100,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 10}",0.8443017656500803,0.8165289256198347,0.8060200668896321,0.8557692307692307,0.8286189683860233,0.8302477914629602,0.018037189566861966,67
2.722748041152954,0.06941654719303147,0.0336181640625,0.004458654801797828,DecisionTreeClassifier(max_depth=2),0.05,100,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 100, 'pca__n_components': 20}",0.8466453674121406,0.8308702791461412,0.8166666666666667,0.8516129032258064,0.8464052287581699,0.8384400890417849,0.012928085868718573,66
1.772407054901123,0.014982182351231265,0.035309362411499026,0.00426535540896525,DecisionTreeClassifier(max_depth=2),0.05,200,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 5}",0.8571428571428571,0.8229665071770335,0.8369905956112853,0.8412698412698413,0.8726708074534162,0.8462081217308868,0.0171427198712837,62
2.5946238040924072,0.12300385194423072,0.03482155799865723,0.005520521409283443,DecisionTreeClassifier(max_depth=2),0.05,200,10,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 10}",0.874806800618238,0.8653846153846154,0.8516746411483254,0.8738170347003155,0.8951486697965572,0.8721663523296102,0.014168880116182163,55
4.335039806365967,0.07590617438104698,0.0442237377166748,0.0070744400721377415,DecisionTreeClassifier(max_depth=2),0.05,200,20,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.05, 'ada_boost_pca__n_estimators': 200, 'pca__n_components': 20}",0.8830769230769231,0.869983948635634,0.8621236133122029,0.8818897637795275,0.9007874015748032,0.8795723300758181,0.013146305223300316,48
1.278224229812622,0.2411930533492758,0.017586660385131837,0.0024514336104229225,DecisionTreeClassifier(max_depth=2),0.1,50,5,"{'ada_boost_pca__estimator': DecisionTreeClassifier(max_depth=2), 'ada_boost_pca__learning_rate': 0.1, 'ada_boost_pca__n_estimators': 50, 'pca__n_components': 5}",0.8104575163398693,0.8085106382978723,0.8109854604200323,0.8189233278955954,0.8336025848142165,0.816495905553517,0.009264151310983433,68
