,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit_13__C,param_logit_13__l1_ratio,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,2.654084873199463,0.14268785342017987,0.0,0.0,0.0,0.0,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0, 'pca__n_components': 8}",,,,,,,,91
1,1.3979958057403565,0.15304478948523279,0.0,0.0,0.0,0.0,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0, 'pca__n_components': 10}",,,,,,,,91
2,1.306693935394287,0.05455518394653244,0.0,0.0,0.0,0.0,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0, 'pca__n_components': 12}",,,,,,,,91
3,1.3071254253387452,0.037410757841344774,0.0,0.0,0.0,0.0,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0, 'pca__n_components': 15}",,,,,,,,91
4,1.5558650016784668,0.057355607264572325,0.0,0.0,0.0,0.0,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0, 'pca__n_components': 25}",,,,,,,,91
5,1.0698875427246093,0.07629627736485207,0.0,0.0,0.0,0.2,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 8}",,,,,,,,91
6,1.1495419502258302,0.08038650660691432,0.0,0.0,0.0,0.2,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 10}",,,,,,,,91
7,1.2148213386535645,0.018946646767389344,0.0,0.0,0.0,0.2,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 12}",,,,,,,,91
8,1.240437889099121,0.061683917183375424,0.0,0.0,0.0,0.2,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 15}",,,,,,,,91
9,1.502070379257202,0.036931078108709624,0.0,0.0,0.0,0.2,25,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 25}",,,,,,,,91
10,1.0783111095428466,0.10632331429414753,0.0,0.0,0.0,0.4,8,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 8}",,,,,,,,91
11,1.24121994972229,0.04860490836913461,0.0,0.0,0.0,0.4,10,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 10}",,,,,,,,91
12,1.4083735466003418,0.023647504759222993,0.0,0.0,0.0,0.4,12,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 12}",,,,,,,,91
13,1.3567334175109864,0.08358504828326817,0.0,0.0,0.0,0.4,15,"{'logit_13__C': 0, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 15}",,,,,,,,91
