mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_knn__n_neighbors,param_knn__p,param_knn__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.20379085540771485,0.02980835072979353,132.4045419216156,0.7420126219559199,1,0.8,uniform,"{'knn__n_neighbors': 1, 'knn__p': 0.8, 'knn__weights': 'uniform'}",0.42152466367713004,0.39631336405529954,0.4037122969837587,0.44742729306487694,0.3778801843317972,0.4093715604225725,0.023622816211388946,99
0.16479363441467285,0.023673805577031536,132.48319239616393,0.42144122513777843,1,0.8,distance,"{'knn__n_neighbors': 1, 'knn__p': 0.8, 'knn__weights': 'distance'}",0.42152466367713004,0.39631336405529954,0.4037122969837587,0.44742729306487694,0.3778801843317972,0.4093715604225725,0.023622816211388946,99
0.11813144683837891,0.025017978356743877,12.245256805419922,0.08971526879665498,1,1.0,uniform,"{'knn__n_neighbors': 1, 'knn__p': 1.0, 'knn__weights': 'uniform'}",0.45454545454545453,0.41743119266055045,0.43537414965986393,0.49676025917926564,0.4,0.44082221120902687,0.03334866315091078,87
0.10395545959472656,0.0063762754431829,12.178060960769653,0.07912467672594062,1,1.0,distance,"{'knn__n_neighbors': 1, 'knn__p': 1.0, 'knn__weights': 'distance'}",0.45454545454545453,0.41743119266055045,0.43537414965986393,0.49676025917926564,0.4,0.44082221120902687,0.03334866315091078,87
0.11337442398071289,0.006049558471514351,142.80594639778138,0.7923921780793878,1,1.2,uniform,"{'knn__n_neighbors': 1, 'knn__p': 1.2, 'knn__weights': 'uniform'}",0.4539614561027837,0.4642857142857143,0.4774193548387097,0.5357873210633947,0.4134831460674157,0.46898739847160364,0.03965333367990337,79
0.11222472190856933,0.010022792261470471,142.9852756023407,0.5046240823291388,1,1.2,distance,"{'knn__n_neighbors': 1, 'knn__p': 1.2, 'knn__weights': 'distance'}",0.4539614561027837,0.4642857142857143,0.4774193548387097,0.5357873210633947,0.4134831460674157,0.46898739847160364,0.03965333367990337,79
0.13345518112182617,0.03190851020170236,137.86086721420287,2.2786505252836755,1,1.4,uniform,"{'knn__n_neighbors': 1, 'knn__p': 1.4, 'knn__weights': 'uniform'}",0.459958932238193,0.4608695652173913,0.4666666666666667,0.5476673427991886,0.44537815126050423,0.47610813163638876,0.03646149806200453,69
0.15092062950134277,0.03211045855344801,136.45782361030578,0.624486322257343,1,1.4,distance,"{'knn__n_neighbors': 1, 'knn__p': 1.4, 'knn__weights': 'distance'}",0.459958932238193,0.4608695652173913,0.4666666666666667,0.5476673427991886,0.44537815126050423,0.47610813163638876,0.03646149806200453,69
0.11596121788024902,0.011433758470883312,137.3966513156891,0.38331231622922723,1,1.7,uniform,"{'knn__n_neighbors': 1, 'knn__p': 1.7, 'knn__weights': 'uniform'}",0.49809885931558934,0.4775510204081633,0.4952015355086372,0.5088757396449705,0.47035573122529645,0.4900165772205313,0.014069925767789886,65
0.13774371147155762,0.03155255825490102,137.56983323097228,0.41671514577193874,1,1.7,distance,"{'knn__n_neighbors': 1, 'knn__p': 1.7, 'knn__weights': 'distance'}",0.49809885931558934,0.4775510204081633,0.4952015355086372,0.5088757396449705,0.47035573122529645,0.4900165772205313,0.014069925767789886,65
0.12804555892944336,0.017441998883229674,1.1036394119262696,0.07264490987744138,1,2.0,uniform,"{'knn__n_neighbors': 1, 'knn__p': 2.0, 'knn__weights': 'uniform'}",0.5533333333333333,0.5309090909090909,0.5308219178082192,0.562390158172232,0.4852941176470588,0.5325497235739869,0.026687747194049222,61
